# codecity vm oracle corpus -- generated by tools/gen-corpus.sh, do not edit
# every line was produced by single-stepping the instruction on this
# machine's CPU from the state above it.  Flags Capstone reports as
# architecturally undefined for an instruction are not compared.
#   s <16 GPRs in rax rcx rdx rbx rsp rbp rsi rdi r8..r15 order> <eflags>
#   v <8 ymm registers, 64 hex digits each, high half first>
#   w <address of the memory window> <512 bytes, hex>
#   t <instruction bytes> <deltas...> ; <disassembly>
# a delta is reg=value, f=eflags, m<offset>=<bytes>, or rip=<value>
v 1
c 7ffff7fba000
s 0000000000000041 000000003c7009e1 000000000000e2db 588b75ed955581ea 00007ffff7fb81c0 2e60be774a192949 0000000000007b98 7fffffffffffffff 0000000008c530a1 3ea65ba795084b96 ffffffffffffffff 0000000000000041 ffffffffffffffff 9fc806756925c05d 0000000011223344 00007ffff7fb8080 000002c7
v 808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b5992a809d 803f940101f97fa2b2e32c004a55707fd8747e260180e5907c10b4830165ff0f 7fc9ff001ffe7f01ff7ff77a01f5ffb24056c35faa33f5471ee7485d43801254 80c00165d601f65f4e007ffc1affc8b3b2008057e0bf017f01ffff807d013467 254442563097d2017f2f14b371e90115be008020b0ff01b6012071735ea08629 3e01ffcd803300fd0f1c00f400005e7f7f88b236ff1180eaed72bf48ffed3c95 00dcd27fb89a01016b6579fdc801971d53540d6223127ffbc300bfda9c85867f 4e80e2c801417b707fff0182ff4acc9359420b00d965d4dfd3003d561ebd9900
w 7ffff7fb8000 2781de7544ecf6786d8a74550c43959d7cb8cfbcc524c473a7d82f2fa2f80854dbde3b16379baebb0a53731005b0685e3a56817a8e4f318d9fefabcad1cb5b9600b47f01838d8e1081c4819b0752e7d3543ba6d570ef02a2daad6defb0a5573ab323784ca8b22b088b262635fcd6159ec4ff6e3dd252e6466bef4f4427f2d9ddf1c178571132b0362fee87a3758de8ae47317eb9f3b7d7e86f1e5c65ac5e582d25c79a090aa7c502d59f5f5ad8171792cb7881490a331d39d219c36096dd78a3e60c60d8213d5106cdedbb67ad9759ae43c6bd61d8073cc16c35c56e66f10514c1ae173c36cd7569554e7594873245435ca2fbf3a03e44ea73d7f1d30344ba58580fe4e8cb21d1e63be57ef397974e19155de02bc75b4c5c0579b38299af762daa15888ad4227cd08c918a4038850502295bb4676bcca4e14bf10a234fe9ac7fc8322394cc8aae2a442ef274d283623974e98fb314bdc46fd6d63a49cab7d6f6c121d23e9ffa66c49b03d967e7064e88fb20ff9deb94ed3ca01ae6f0aafb679c1688b4c35e893167df22ee9e3f92461f9b501aabbded00d9759d988ba1fb7d01cf019ad5cf68f5260e610474ea910f38dfda069ea6ac99c0c7bebb325a47f75aff4fcf22660fee63e3b620ff862939a17ec01c6c1de7308d4ec7d10a8704ce21e572e6ded90c2a164d89a35d83d703dc47c6f8e6245aa304fc05406f2d725ac2
t 4889c8 rax=3c7009e1 ; mov rax,rcx
t 480578563412 rax=12345677 f=15 ; add rax,0x12345678
t 0578563412 rax=12345677 f=15 ; add eax,0x12345678
t 047f rax=ffffffffffffff7e f=15 ; add al,0x7f
t 4829c8 rax=ffffffffc4f1ef28 f=84 ; sub rax,rcx
t 29c8 rax=c4f1ef28 f=84 ; sub eax,ecx
t 28c8 rax=ffffffffffffff28 f=4 ; sub al,cl
t 4883e87f rax=ffffffffffffff80 f=80 ; sub rax,0x7f
t 4821c8 rax=3b0e10d7 f=4 ; and rax,rcx
t 21c8 rax=3b0e10d7 f=4 ; and eax,ecx
t 20c8 rax=ffffffffffffffd7 f=84 ; and al,cl
t 4883e00f rax=f f=4 ; and rax,0xf
t 4809c8 f=84 ; or rax,rcx
t 09c8 rax=ffffffff f=84 ; or eax,ecx
t 4883c80f f=84 ; or rax,0xf
t 4831c8 rax=ffffffffc4f1ef28 f=84 ; xor rax,rcx
t 31c8 rax=c4f1ef28 f=84 ; xor eax,ecx
t 4831c0 rax=0 f=44 ; xor rax,rax
t 31c0 rax=0 f=44 ; xor eax,eax
t 4839c8 f=84 ; cmp rax,rcx
t 39c8 f=84 ; cmp eax,ecx
t 38c8 f=4 ; cmp al,cl
t 4883f87f f=80 ; cmp rax,0x7f
t 4885c8 f=4 ; test rax,rcx
t 85c8 f=4 ; test eax,ecx
t 84c8 f=84 ; test al,cl
t 48a90f000000 f=4 ; test rax,0xf
t 4811c8 rax=3b0e10d6 f=11 ; adc rax,rcx
t 11c8 rax=3b0e10d6 f=11 ; adc eax,ecx
t 4819c8 rax=ffffffffc4f1ef28 f=84 ; sbb rax,rcx
t 19c8 rax=c4f1ef28 f=84 ; sbb eax,ecx
t 48ffc0 rax=0 f=54 ; inc rax
t ffc0 rax=0 f=54 ; inc eax
t fec1 rcx=3b0e10d8 f=84 ; inc cl
t 48ffc8 rax=fffffffffffffffe f=80 ; dec rax
t ffc8 rax=fffffffe f=80 ; dec eax
t fec9 rcx=3b0e10d6 f=80 ; dec cl
t 48f7d8 rax=1 f=11 ; neg rax
t f7d8 rax=1 f=11 ; neg eax
t f6d9 rcx=3b0e1029 f=11 ; neg cl
t 48f7d0 rax=0 ; not rax
t f7d0 rax=0 ; not eax
t 48c1e000 ; shl rax,0x0
t 48d1e0 rax=fffffffffffffffe f=81 ; shl rax,1
t 48c1e005 rax=ffffffffffffffe0 f=81 ; shl rax,0x5
t 48c1e041 rax=fffffffffffffffe f=81 ; shl rax,0x41
t c1e021 rax=fffffffe f=81 ; shl eax,0x21
t d1e0 rax=fffffffe f=81 ; shl eax,1
t c0e103 rcx=3b0e10b8 f=84 ; shl cl,0x3
t 48d1e8 rax=7fffffffffffffff f=805 ; shr rax,1
t 48c1e805 rax=7ffffffffffffff f=805 ; shr rax,0x5
t c1e803 rax=1fffffff f=805 ; shr eax,0x3
t c0e902 rcx=3b0e1035 f=805 ; shr cl,0x2
t 48d1f8 f=85 ; sar rax,1
t 48c1f805 f=85 ; sar rax,0x5
t c1f803 rax=ffffffff f=85 ; sar eax,0x3
t c0f902 rcx=3b0e10f5 f=85 ; sar cl,0x2
t 48d3e0 rax=ffffffffff800000 f=85 ; shl rax,cl
t 48d3e8 rax=1ffffffffff f=805 ; shr rax,cl
t 48d3f8 f=85 ; sar rax,cl
t d3e0 rax=ff800000 f=85 ; shl eax,cl
t d3e8 rax=1ff f=805 ; shr eax,cl
t 480fafc1 rax=ffffffffc4f1ef29 f=80 ; imul rax,rcx
t 0fafc1 rax=c4f1ef29 f=80 ; imul eax,ecx
t 486bc107 rax=19d6275e1 f=4 ; imul rax,rcx,0x7
t 4869c134120000 rax=432fc0a89ac f=4 ; imul rax,rcx,0x1234
t 6bc107 rax=9d6275e1 f=885 ; imul eax,ecx,0x7
t 48f7e9 rax=ffffffffc4f1ef29 rdx=ffffffffffffffff f=80 ; imul rcx
t f7e9 rax=c4f1ef29 rdx=ffffffff f=80 ; imul ecx
t 48f7e1 rax=ffffffffc4f1ef29 rdx=3b0e10d6 f=881 ; mul rcx
t f7e1 rax=c4f1ef29 rdx=3b0e10d6 f=881 ; mul ecx
t 48f7f1 p:rcx=1f,rdx=0 rax=842108421084210 rdx=f ; div rcx
t f7f1 p:rcx=1f,rdx=0 rax=8421084 rdx=3 ; div ecx
t 48f7f9 p:rax=123456789,rcx=1f,rdx=0 rax=96555eb rdx=14 ; idiv rcx
t f7f9 p:rax=12345678,rcx=1f,rdx=0 rax=96555e rdx=16 ; idiv ecx
t 480fbcc1 rax=0 f=4 ; bsf rax,rcx
t 480fbdc1 rax=1d f=4 ; bsr rax,rcx
t 480fbcc1 p:rcx=0 f=44 ; bsf rax,rcx
t 480fbdc1 p:rcx=0 f=44 ; bsr rax,rcx
t 0fbcc1 rax=0 f=4 ; bsf eax,ecx
t 4891 rax=3b0e10d7 rcx=ffffffffffffffff ; xchg rcx,rax
t 91 rax=3b0e10d7 rcx=ffffffff ; xchg ecx,eax
t 86c8 rax=ffffffffffffffd7 rcx=3b0e10ff ; xchg al,cl
t 51 rsp=7ffff7fb81b8 m440=d7100e3b00000000 ; push rcx
t 6a41 rsp=7ffff7fb81b8 m440=4100000000000000 ; push 0x41
t 59 rcx=6f17d6d4b8d1edf3 rsp=7ffff7fb81c8 ; pop rcx
t 58 rax=6f17d6d4b8d1edf3 rsp=7ffff7fb81c8 ; pop rax
t c9 p:rbp=7ffff7fb8040 rsp=7ffff7fb8048 rbp=c10d03032a830430 ; leave
t 498b4708 rax=b4c77a190571941 ; mov rax,QWORD PTR [r15+0x8]
t 418b4704 rax=93294c56 ; mov eax,DWORD PTR [r15+0x4]
t 66418b4702 rax=ffffffffffff5899 ; mov ax,WORD PTR [r15+0x2]
t 418a4701 rax=ffffffffffffff31 ; mov al,BYTE PTR [r15+0x1]
t 498b04cf p:rcx=3 rax=4446a77112bea77f ; mov rax,QWORD PTR [r15+rcx*8]
t 49894f10 m144=d7100e3b00000000 ; mov QWORD PTR [r15+0x10],rcx
t 41894f18 m152=d7100e3b ; mov DWORD PTR [r15+0x18],ecx
t 6641894f1c m156=d710 ; mov WORD PTR [r15+0x1c],cx
t 41884f1e m158=d7 ; mov BYTE PTR [r15+0x1e],cl
t 410fb64703 rax=58 ; movzx eax,BYTE PTR [r15+0x3]
t 410fb74702 rax=5899 ; movzx eax,WORD PTR [r15+0x2]
t 490fbe4703 rax=58 ; movsx rax,BYTE PTR [r15+0x3]
t 490fbf4702 rax=5899 ; movsx rax,WORD PTR [r15+0x2]
t 49634704 rax=ffffffff93294c56 ; movsxd rax,DWORD PTR [r15+0x4]
t 49034708 rax=b4c77a190571940 f=11 ; add rax,QWORD PTR [r15+0x8]
t 49014f20 f=10 m160=d3fafed1 ; add QWORD PTR [r15+0x20],rcx
t 492b4708 rax=f4b3885e6fa8e6be f=84 ; sub rax,QWORD PTR [r15+0x8]
t 49214f28 f=4 m169=100c1a00000000 ; and QWORD PTR [r15+0x28],rcx
t 493b4708 f=84 ; cmp rax,QWORD PTR [r15+0x8]
t 49394708 f=15 ; cmp QWORD PTR [r15+0x8],rax
t 49854f08 f=4 ; test QWORD PTR [r15+0x8],rcx
t 49ff4730 f=0 m176=91 ; inc QWORD PTR [r15+0x30]
t 41ff4f34 f=4 m180=3c ; dec DWORD PTR [r15+0x34]
t 49f75f38 f=95 m184=84084fadbf9e9c81 ; neg QWORD PTR [r15+0x38]
t 49c1674003 f=880 m192=709e40b93d3426a1 ; shl QWORD PTR [r15+0x40],0x3
t 49874f48 rcx=4ac0dd6868619ac0 m200=d7100e3b00000000 ; xchg QWORD PTR [r15+0x48],rcx
t 498d444f09 rax=80006e17a237 ; lea rax,[r15+rcx*2+0x9]
t 0f90c0 rax=ffffffffffffff01 ; seto al
t 0f91c0 rax=ffffffffffffff00 ; setno al
t 0f92c0 rax=ffffffffffffff00 ; setb al
t 0f93c0 rax=ffffffffffffff01 ; setae al
t 0f94c0 rax=ffffffffffffff01 ; sete al
t 0f95c0 rax=ffffffffffffff00 ; setne al
t 0f96c0 rax=ffffffffffffff01 ; setbe al
t 0f97c0 rax=ffffffffffffff00 ; seta al
t 0f98c0 rax=ffffffffffffff01 ; sets al
t 0f99c0 rax=ffffffffffffff00 ; setns al
t 0f9ac0 rax=ffffffffffffff01 ; setp al
t 0f9bc0 rax=ffffffffffffff00 ; setnp al
t 0f9cc0 rax=ffffffffffffff00 ; setl al
t 0f9dc0 rax=ffffffffffffff01 ; setge al
t 0f9ec0 rax=ffffffffffffff01 ; setle al
t 0f9fc0 rax=ffffffffffffff00 ; setg al
t 480f40c1 rax=3b0e10d7 ; cmovo rax,rcx
t 480f41c1 ; cmovno rax,rcx
t 480f42c1 ; cmovb rax,rcx
t 480f43c1 rax=3b0e10d7 ; cmovae rax,rcx
t 480f44c1 rax=3b0e10d7 ; cmove rax,rcx
t 480f45c1 ; cmovne rax,rcx
t 480f46c1 rax=3b0e10d7 ; cmovbe rax,rcx
t 480f47c1 ; cmova rax,rcx
t 480f48c1 rax=3b0e10d7 ; cmovs rax,rcx
t 480f49c1 ; cmovns rax,rcx
t 480f4ac1 rax=3b0e10d7 ; cmovp rax,rcx
t 480f4bc1 ; cmovnp rax,rcx
t 480f4cc1 ; cmovl rax,rcx
t 480f4dc1 rax=3b0e10d7 ; cmovge rax,rcx
t 480f4ec1 rax=3b0e10d7 ; cmovle rax,rcx
t 480f4fc1 ; cmovg rax,rcx
t 0f44c1 rax=3b0e10d7 ; cmove eax,ecx
t 700e rip=+16 ; jo 0x276
t 710e ; jno 0x278
t 720e ; jb 0x27a
t 730e rip=+16 ; jae 0x27c
t 740e rip=+16 ; je 0x27e
t 750e ; jne 0x280
t 760e rip=+16 ; jbe 0x282
t 770e ; ja 0x284
t 780e rip=+16 ; js 0x286
t 790e ; jns 0x288
t 7a0e rip=+16 ; jp 0x28a
t 7b0e ; jnp 0x28c
t 7c0e ; jl 0x28e
t 7d0e rip=+16 ; jge 0x290
t 7e0e rip=+16 ; jle 0x292
t 7f0e ; jg 0x294
t 90 ; nop
t f30f1efa ; endbr64
t 6690 ; xchg ax,ax
t 660ffcc1 xmm0=9ba7e0001334ad79325408e8868e0080afb07f2f5ce5d6ed6ff1ffae35b06b7e ; paddb xmm0,xmm1
t 660ffdc1 xmm0=9ba7e0001334ad79325408e8868e0080afb0802f5ce5d6ed6ff1ffae35b06c7e ; paddw xmm0,xmm1
t 660ffec1 xmm0=9ba7e0001334ad79325408e8868e0080afb0802f5ce5d6ed6ff1ffae35b16c7e ; paddd xmm0,xmm1
t 660fd4c1 xmm0=9ba7e0001334ad79325408e8868e0080afb080305ce5d6ed6ff1ffaf35b16c7e ; paddq xmm0,xmm1
t 660ff8c1 xmm0=9ba7e0001334ad79325408e8868e0080af787fe5841b2aa771e9ffb037ae9380 ; psubb xmm0,xmm1
t 660ff9c1 xmm0=9ba7e0001334ad79325408e8868e0080ae787ee5841b29a771e9feb037ae9280 ; psubw xmm0,xmm1
t 660ffac1 xmm0=9ba7e0001334ad79325408e8868e0080ae787ee5841b29a771e9feb037ad9280 ; psubd xmm0,xmm1
t 660ffbc1 xmm0=9ba7e0001334ad79325408e8868e0080ae787ee4841b29a771e9feaf37ad9280 ; psubq xmm0,xmm1
t 660fecc1 xmm0=9ba7e0001334ad79325408e8868e0080afb07f805ce5d6ed6ff1ff7f35b06b7e ; paddsb xmm0,xmm1
t 660fedc1 xmm0=9ba7e0001334ad79325408e8868e0080afb07fff5ce5d6ed6ff1ffae35b06c7e ; paddsw xmm0,xmm1
t 660fe8c1 xmm0=9ba7e0001334ad79325408e8868e0080af787fe57f80807f71e9ffb037ae7f7f ; psubsb xmm0,xmm1
t 660fe9c1 xmm0=9ba7e0001334ad79325408e8868e0080ae787ee57fff800071e9feb037ae7fff ; psubsw xmm0,xmm1
t 660fdcc1 xmm0=9ba7e0001334ad79325408e8868e0080afb07fffffe5d6edfff1ffaeffb0ffff ; paddusb xmm0,xmm1
t 660fddc1 xmm0=9ba7e0001334ad79325408e8868e0080afb0802fffffd6edffffffaeffffffff ; paddusw xmm0,xmm1
t 660fd8c1 xmm0=9ba7e0001334ad79325408e8868e0080af007f00001b2a0000e9ff0000ae0000 ; psubusb xmm0,xmm1
t 660fd9c1 xmm0=9ba7e0001334ad79325408e8868e0080ae787ee5000029a70000feb000000000 ; psubusw xmm0,xmm1
t 660fe0c1 xmm0=9ba7e0001334ad79325408e8868e008058584098ae736b77b87980579b58b6bf ; pavgb xmm0,xmm1
t 660fe3c1 xmm0=9ba7e0001334ad79325408e8868e008057d84018ae736b77b7f97fd79ad8b63f ; pavgw xmm0,xmm1
t 660fd5c1 xmm0=9ba7e0001334ad79325408e8868e0080b03033f262808b1ed6b4985187af1381 ; pmullw xmm0,xmm1
t 660fe5c1 xmm0=9ba7e0001334ad79325408e8868e0080ffce0052f762d4c7ff90ffffffc9f689 ; pmulhw xmm0,xmm1
t 660fe4c1 xmm0=9ba7e0001334ad79325408e8868e0080006a005267e22b6a707d007e36787608 ; pmulhuw xmm0,xmm1
t 660ff5c1 xmm0=9ba7e0001334ad79325408e8868e00800020e422cc29ed9eff906f05f6529b30 ; pmaddwd xmm0,xmm1
t 660ff6c1 xmm0=9ba7e0001334ad79325408e8868e008000000000000002eb000000000000052b ; psadbw xmm0,xmm1
t 660feac1 xmm0=9ba7e0001334ad79325408e8868e0080af1400a5ec65804aff04ff2fff01ecff ; pminsw xmm0,xmm1
t 660feec1 xmm0=9ba7e0001334ad79325408e8868e0080009c7f8a708056a370ed007f36af7f7f ; pmaxsw xmm0,xmm1
t 660fdac1 xmm0=9ba7e0001334ad79325408e8868e00800014008a7065564a7004002f36017f7f ; pminub xmm0,xmm1
t 660fdec1 xmm0=9ba7e0001334ad79325408e8868e0080af9c7fa5ec8080a3ffedff7fffafecff ; pmaxub xmm0,xmm1
t 660f381cc1 xmm0=9ba7e0001334ad79325408e8868e00800064005b1465565d0104007f01011401 ; pabsb xmm0,xmm1
t 660f381dc1 xmm0=9ba7e0001334ad79325408e8868e0080009c00a5139b56a300fc007f00ff1301 ; pabsw xmm0,xmm1
t 660f381ec1 xmm0=9ba7e0001334ad79325408e8868e0080009c00a5139aa95d00fbff8100fe1301 ; pabsd xmm0,xmm1
t 660f74c1 xmm0=9ba7e0001334ad79325408e8868e008000000000000000000000000000000000 ; pcmpeqb xmm0,xmm1
t 660f75c1 xmm0=9ba7e0001334ad79325408e8868e008000000000000000000000000000000000 ; pcmpeqw xmm0,xmm1
t 660f76c1 xmm0=9ba7e0001334ad79325408e8868e008000000000000000000000000000000000 ; pcmpeqd xmm0,xmm1
t 660f64c1 xmm0=9ba7e0001334ad79325408e8868e008000ffff00ff0000ffff000000ff00ffff ; pcmpgtb xmm0,xmm1
t 660f65c1 xmm0=9ba7e0001334ad79325408e8868e00800000ffffffff0000ffff0000ffffffff ; pcmpgtw xmm0,xmm1
t 660f66c1 xmm0=9ba7e0001334ad79325408e8868e008000000000ffffffffffffffffffffffff ; pcmpgtd xmm0,xmm1
t 660fdbc1 xmm0=9ba7e0001334ad79325408e8868e008000140080600000027004002f36016c7f ; pand xmm0,xmm1
t 660fdfc1 xmm0=9ba7e0001334ad79325408e8868e0080008800258c6556a18f000050c9008080 ; pandn xmm0,xmm1
t 660febc1 xmm0=9ba7e0001334ad79325408e8868e0080af9c7faffce5d6ebffedff7fffafffff ; por xmm0,xmm1
t 660fefc1 xmm0=9ba7e0001334ad79325408e8868e0080af887f2f9ce5d6e98fe9ff50c9ae9380 ; pxor xmm0,xmm1
t 660fefd2 xmm2=008200bdffff007f00097f251d7f805900000000000000000000000000000000 ; pxor xmm2,xmm2
t 660f71f003 xmm0=9ba7e0001334ad79325408e8868e008078a0fc50840002508768f978b578fbf8 ; psllw xmm0,0x3
t 660f72f005 xmm0=9ba7e0001334ad79325408e8868e0080e28ff140101009401dbfe5e0d5efefe0 ; pslld xmm0,0x5
t 660f73f009 xmm0=9ba7e0001334ad79325408e8868e008028ff14e101009400dbfe5e6d5efefe00 ; psllq xmm0,0x9
t 660f71d003 xmm0=9ba7e0001334ad79325408e8868e008015e20ff10e1010090e1d1fe506d50fef ; psrlw xmm0,0x3
t 660f72d005 xmm0=9ba7e0001334ad79325408e8868e00800578a3fc0384040203876ff901b57bfb ; psrld xmm0,0x5
t 660f73d009 xmm0=9ba7e0001334ad79325408e8868e008000578a3fc5384040003876ff979b57bf ; psrlq xmm0,0x9
t 660f71e003 xmm0=9ba7e0001334ad79325408e8868e0080f5e20ff10e10f0090e1dffe506d50fef ; psraw xmm0,0x3
t 660f72e005 xmm0=9ba7e0001334ad79325408e8868e0080fd78a3fc0384040203876ff901b57bfb ; psrad xmm0,0x5
t 660ff1c3 xmm0=9ba7e0001334ad79325408e8868e008000000000000000000000000000000000 ; psllw xmm0,xmm3
t 660fd2c3 xmm0=9ba7e0001334ad79325408e8868e008000000000000000000000000000000000 ; psrld xmm0,xmm3
t 660f73f803 xmm0=9ba7e0001334ad79325408e8868e00808a7080804a70edff2f36af7f7f000000 ; pslldq xmm0,0x3
t 660f73d805 xmm0=9ba7e0001334ad79325408e8868e00800000000000af147f8a7080804a70edff ; psrldq xmm0,0x5
t 660f60c1 xmm0=9ba7e0001334ad79325408e8868e0080ff7004ed00ff7f2fff3601afec7fff7f ; punpcklbw xmm0,xmm1
t 660f61c1 xmm0=9ba7e0001334ad79325408e8868e0080ff0470ed007fff2fff0136afecff7f7f ; punpcklwd xmm0,xmm1
t 660f62c1 xmm0=9ba7e0001334ad79325408e8868e0080ff04007f70edff2fff01ecff36af7f7f ; punpckldq xmm0,xmm1
t 660f6cc1 xmm0=9ba7e0001334ad79325408e8868e0080ff04007fff01ecff70edff2f36af7f7f ; punpcklqdq xmm0,xmm1
t 660f68c1 xmm0=9ba7e0001334ad79325408e8868e008000af9c14007fa58aec7065805680a34a ; punpckhbw xmm0,xmm1
t 660f69c1 xmm0=9ba7e0001334ad79325408e8868e0080009caf1400a57f8aec65708056a3804a ; punpckhwd xmm0,xmm1
t 660f6ac1 xmm0=9ba7e0001334ad79325408e8868e0080009c00a5af147f8aec6556a37080804a ; punpckhdq xmm0,xmm1
t 660f6dc1 xmm0=9ba7e0001334ad79325408e8868e0080009c00a5ec6556a3af147f8a7080804a ; punpckhqdq xmm0,xmm1
t 660f70c11b xmm0=9ba7e0001334ad79325408e8868e0080ff01ecffff04007fec6556a3009c00a5 ; pshufd xmm0,xmm1,0x1b
t 660f70c1e4 xmm0=9ba7e0001334ad79325408e8868e0080009c00a5ec6556a3ff04007fff01ecff ; pshufd xmm0,xmm1,0xe4
t 660f3800c1 xmm0=9ba7e0001334ad79325408e8868e00807f007f0000ffed00002f7faf007f0000 ; pshufb xmm0,xmm1
t 660f63c1 xmm0=9ba7e0001334ad79325408e8868e00807f7f807f807f8080807f7f807f807f7f ; packsswb xmm0,xmm1
t 660f67c1 xmm0=9ba7e0001334ad79325408e8868e00809ca500ff007f000000ffff00ff00ffff ; packuswb xmm0,xmm1
t 660f6bc1 xmm0=9ba7e0001334ad79325408e8868e00807fff80008000800080007fff7fff7fff ; packssdw xmm0,xmm1
t 660fd7c1 rax=598b ; pmovmskb eax,xmm1
t 0f50c1 rax=7 ; movmskps eax,xmm1
t 660f50c1 rax=1 ; movmskpd eax,xmm1
t 660f6fc1 xmm0=9ba7e0001334ad79325408e8868e0080009c00a5ec6556a3ff04007fff01ecff ; movdqa xmm0,xmm1
t f30f6fc1 xmm0=9ba7e0001334ad79325408e8868e0080009c00a5ec6556a3ff04007fff01ecff ; movdqu xmm0,xmm1
t 0f28c1 xmm0=9ba7e0001334ad79325408e8868e0080009c00a5ec6556a3ff04007fff01ecff ; movaps xmm0,xmm1
t 0f10c1 xmm0=9ba7e0001334ad79325408e8868e0080009c00a5ec6556a3ff04007fff01ecff ; movups xmm0,xmm1
t 66410f6f4710 xmm0=9ba7e0001334ad79325408e8868e00804446a77112bea77f98b9ca7d92182af1 ; movdqa xmm0,XMMWORD PTR [r15+0x10]
t f3410f6f4713 xmm0=9ba7e0001334ad79325408e8868e0080f0e9fc4446a77112bea77f98b9ca7d92 ; movdqu xmm0,XMMWORD PTR [r15+0x13]
t 66410f7f4f50 m208=ffec01ff7f0004ffa35665eca5009c00 ; movdqa XMMWORD PTR [r15+0x50],xmm1
t 660f6ec1 xmm0=9ba7e0001334ad79325408e8868e00800000000000000000000000003b0e10d7 ; movd xmm0,ecx
t 66480f6ec1 xmm0=9ba7e0001334ad79325408e8868e00800000000000000000000000003b0e10d7 ; movq xmm0,rcx
t 660f7ec9 rcx=ff01ecff ; movd ecx,xmm1
t 66480f7ec9 rcx=ff04007fff01ecff ; movq rcx,xmm1
t f3410f7e4708 xmm0=9ba7e0001334ad79325408e8868e008000000000000000000b4c77a190571941 ; movq xmm0,QWORD PTR [r15+0x8]
t 410f124708 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804a0b4c77a190571941 ; movlps xmm0,QWORD PTR [r15+0x8]
t 410f164708 xmm0=9ba7e0001334ad79325408e8868e00800b4c77a19057194170edff2f36af7f7f ; movhps xmm0,QWORD PTR [r15+0x8]
t f30f10c1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804a70edff2fff01ecff ; movss xmm0,xmm1
t f20f10c1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804aff04007fff01ecff ; movsd xmm0,xmm1
t f3410f104704 xmm0=9ba7e0001334ad79325408e8868e008000000000000000000000000093294c56 ; movss xmm0,DWORD PTR [r15+0x4]
t f2410f104708 xmm0=9ba7e0001334ad79325408e8868e008000000000000000000b4c77a190571941 ; movsd xmm0,QWORD PTR [r15+0x8]
t f30f58c1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804a70edff2fff01ecff ; addss xmm0,xmm1
t f20f58c1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804aff04007fff01ecff ; addsd xmm0,xmm1
t f30f5cc1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804a70edff2f7f01ecff ; subss xmm0,xmm1
t f20f5cc1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804a7f04007fff01ecff ; subsd xmm0,xmm1
t f30f59c1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804a70edff2ff632236f ; mulss xmm0,xmm1
t f20f59c1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804afff0000000000000 ; mulsd xmm0,xmm1
t f30f5ec1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804a70edff2f80000016 ; divss xmm0,xmm1
t f20f5ec1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804ab1d7febf68276be8 ; divsd xmm0,xmm1
t f30f5dc1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804a70edff2fff01ecff ; minss xmm0,xmm1
t f20f5fc1 ; maxsd xmm0,xmm1
t f20f51c4 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804afff8000000000000 ; sqrtsd xmm0,xmm4
t 0f2fc1 f=0 ; comiss xmm0,xmm1
t 660f2fc1 f=0 ; comisd xmm0,xmm1
t 0f2ec1 f=0 ; ucomiss xmm0,xmm1
t 660f2ec1 f=0 ; ucomisd xmm0,xmm1
t f2480f2ac1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804a41cd87086b800000 ; cvtsi2sd xmm0,rcx
t f30f2ac1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804a70edff2f4e6c3843 ; cvtsi2ss xmm0,ecx
t f30f2cc1 rax=80000000 ; cvttss2si eax,xmm1
t f2480f2cc1 rax=8000000000000000 ; cvttsd2si rax,xmm1
t f30f5ac1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804ac7e03d9fe0000000 ; cvtss2sd xmm0,xmm1
t f20f5ac1 xmm0=9ba7e0001334ad79325408e8868e0080af147f8a7080804a70edff2fff800000 ; cvtsd2ss xmm0,xmm1
t 0f54c1 xmm0=9ba7e0001334ad79325408e8868e008000140080600000027004002f36016c7f ; andps xmm0,xmm1
t 0f55c1 xmm0=9ba7e0001334ad79325408e8868e0080008800258c6556a18f000050c9008080 ; andnps xmm0,xmm1
t 0f56c1 xmm0=9ba7e0001334ad79325408e8868e0080af9c7faffce5d6ebffedff7fffafffff ; orps xmm0,xmm1
t 0f57c1 xmm0=9ba7e0001334ad79325408e8868e0080af887f2f9ce5d6e98fe9ff50c9ae9380 ; xorps xmm0,xmm1
t 48d1c0 f=c5 ; rol rax,1
t 48c1c007 f=8c5 ; rol rax,0x7
t c1c00d rax=ffffffff f=8c5 ; rol eax,0xd
t 48c1c805 f=8c5 ; ror rax,0x5
t c1c903 rcx=e761c21a f=8c5 ; ror ecx,0x3
t 48d3c0 f=c5 ; rol rax,cl
t d3c8 rax=ffffffff f=c5 ; ror eax,cl
